subject_id,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,total_not_sure,ids_not_sure,total_sterile,ids_sterile,total_female,ids_female,total_male,ids_male,total_both,ids_both,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids,image_url
72170150,Female ,16,"{'Not sure': 0, 'Sterile': 0, 'Female ': 13, 'Male': 1, 'Both Female and Male': 2}",81.25,81.25,0.0,0,[],0,[],13,"['393165519', '393315885', '393834440', '394073510', '394102606', '394246780', '395188048', '395298269', '395398053', '395482464', '395549254', '395551518', '395556484']",1,['394069735'],2,"['395460176', '395556395']",393165519,675706,19279,2022-01-28 23:10:05 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(c).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165519', '393315885', '393834440', '394073510', '394102606', '394246780', '395188048', '395298269', '395398053', '395482464', '395549254', '395551518', '395556484'], 'Male': ['394069735'], 'Both Female and Male': ['395460176', '395556395']}",https://panoptes-uploads.zooniverse.org/subject_location/2d3ae3aa-d4d8-4df6-baf4-f2b068dcf299.jpeg
72170229,Male,16,"{'Not sure': 2, 'Sterile': 3, 'Female ': 0, 'Male': 8, 'Both Female and Male': 3}",50.0,18.75,12.5,2,"['394052877', '394247792']",3,"['393315332', '393834161', '394258947']",0,[],8,"['393165566', '393601771', '394074872', '394511631', '394789780', '394964676', '395185281', '395396005']",3,"['393972679', '394072028', '394499503']",393165566,675706,19279,2022-01-28 23:10:25 UTC,PDLK376_DF064JPEG(b).jpg,"{'Not sure': ['394052877', '394247792'], 'Sterile': ['393315332', '393834161', '394258947'], 'Female ': [], 'Male': ['393165566', '393601771', '394074872', '394511631', '394789780', '394964676', '395185281', '395396005'], 'Both Female and Male': ['393972679', '394072028', '394499503']}",https://panoptes-uploads.zooniverse.org/subject_location/55892b24-4a5d-4944-b86a-be7d6964de59.jpeg
72170292,Sterile,17,"{'Not sure': 1, 'Sterile': 16, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",94.12,94.12,5.88,1,['394310731'],16,"['393165572', '393315812', '393825463', '393972537', '394072740', '394102631', '394131213', '394246849', '394354567', '394567630', '394969348', '395312797', '395396977', '395409716', '395552561', '395556622']",0,[],0,[],0,[],393165572,675706,19279,2022-01-28 23:10:29 UTC,PDLS99168BJPEG_cropped_resized.jpg,"{'Not sure': ['394310731'], 'Sterile': ['393165572', '393315812', '393825463', '393972537', '394072740', '394102631', '394131213', '394246849', '394354567', '394567630', '394969348', '395312797', '395396977', '395409716', '395552561', '395556622'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/eaeb5e45-6abe-4272-bf66-5cf7403162df.jpeg
72170146,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165577', '393315064', '393603597', '393834412', '394073139', '394074123', '394152658', '394247464', '394440868', '394498482', '394887148', '394964394', '395135022', '395188444', '395189375']",0,[],0,[],0,[],393165577,675706,19279,2022-01-28 23:10:32 UTC,MVK10-5-27_DF301JPEG_cropped_resized(f).jpg,"{'Not sure': [], 'Sterile': ['393165577', '393315064', '393603597', '393834412', '394073139', '394074123', '394152658', '394247464', '394440868', '394498482', '394887148', '394964394', '395135022', '395188444', '395189375'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/3140f48c-a08b-4891-8de7-e9286f7483e1.jpeg
72170220,Female ,16,"{'Not sure': 0, 'Sterile': 0, 'Female ': 15, 'Male': 1, 'Both Female and Male': 0}",93.75,93.75,0.0,0,[],0,[],15,"['393165603', '393258226', '393285331', '393315504', '393607843', '393833849', '394067368', '394073176', '394107221', '394126950', '394258898', '394358422', '394512040', '394602607', '394790445']",1,['394437664'],0,[],393165603,675706,19279,2022-01-28 23:10:41 UTC,PDLK225_AK305241_DF046_FEMALEJPE.jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165603', '393258226', '393285331', '393315504', '393607843', '393833849', '394067368', '394073176', '394107221', '394126950', '394258898', '394358422', '394512040', '394602607', '394790445'], 'Male': ['394437664'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/d84615ae-5d66-41bc-95cd-eca023ab55c6.jpeg
72170161,Sterile,15,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",93.33,93.33,6.67,1,['394311064'],14,"['393165614', '393315768', '393479738', '393634226', '393674085', '393834506', '394073566', '394246336', '394440918', '394500312', '394566776', '394790668', '395297925', '395396225']",0,[],0,[],0,[],393165614,675706,19279,2022-01-28 23:10:44 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(n).jpg,"{'Not sure': ['394311064'], 'Sterile': ['393165614', '393315768', '393479738', '393634226', '393674085', '393834506', '394073566', '394246336', '394440918', '394500312', '394566776', '394790668', '395297925', '395396225'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/06c6e23e-f817-4f0b-add1-8dfcc61d469f.jpeg
72170305,Sterile,16,"{'Not sure': 4, 'Sterile': 8, 'Female ': 0, 'Male': 4, 'Both Female and Male': 0}",50.0,50.0,25.0,4,"['393287091', '393635001', '394074522', '394967124']",8,"['393165628', '393316638', '393688784', '393825300', '394247097', '394357021', '395187854', '395454285']",0,[],4,"['394069586', '394442344', '394498755', '395277222']",0,[],393165628,675706,19279,2022-01-28 23:10:50 UTC,Shaw16641_D255JPEG(i).png,"{'Not sure': ['393287091', '393635001', '394074522', '394967124'], 'Sterile': ['393165628', '393316638', '393688784', '393825300', '394247097', '394357021', '395187854', '395454285'], 'Female ': [], 'Male': ['394069586', '394442344', '394498755', '395277222'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/53700c21-9829-48e2-8ade-19deb1dd0472.png
72170240,Sterile,16,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",87.5,87.5,6.25,1,['394511126'],14,"['393162049', '393165638', '393288019', '393315202', '393544473', '393824856', '394072839', '394100124', '394127869', '394247786', '394498390', '394792727', '395188355', '397331694']",0,[],1,['394828858'],0,[],393165638,675706,19279,2022-01-28 23:10:54 UTC,PDLS003F_D450JPEG_cropped_resized(b).jpg,"{'Not sure': ['394511126'], 'Sterile': ['393162049', '393165638', '393288019', '393315202', '393544473', '393824856', '394072839', '394100124', '394127869', '394247786', '394498390', '394792727', '395188355', '397331694'], 'Female ': [], 'Male': ['394828858'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/69eb4b27-f630-4edb-a87e-86dd87695109.jpeg
72170149,Sterile,16,"{'Not sure': 5, 'Sterile': 9, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",56.25,56.25,31.25,5,"['394074236', '394100123', '394247251', '394790561', '395283939']",9,"['393165654', '393316027', '393372301', '393673762', '393825129', '394072875', '394101054', '394567479', '395398240']",0,[],2,"['393285082', '393478692']",0,[],393165654,675706,19279,2022-01-28 23:11:00 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(b).jpg,"{'Not sure': ['394074236', '394100123', '394247251', '394790561', '395283939'], 'Sterile': ['393165654', '393316027', '393372301', '393673762', '393825129', '394072875', '394101054', '394567479', '395398240'], 'Female ': [], 'Male': ['393285082', '393478692'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/5c5774af-9077-495a-9775-1b8c7bc1912d.jpeg
72170168,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165666', '393253459', '393287016', '393316935', '393601116', '393825550', '394052438', '394071252', '394131084', '394246955', '394311305', '394357951', '394498698', '394887015', '394970335']",0,[],0,[],0,[],393165666,675706,19279,2022-01-28 23:11:03 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(u).jpg,"{'Not sure': [], 'Sterile': ['393165666', '393253459', '393287016', '393316935', '393601116', '393825550', '394052438', '394071252', '394131084', '394246955', '394311305', '394357951', '394498698', '394887015', '394970335'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/5977ff6a-687f-472a-8698-69cb403402bf.jpeg
72170152,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394511340'],13,"['393165677', '393286791', '393315800', '393442906', '393455397', '393601280', '393824533', '394074215', '394131951', '394151788', '394278031', '394440198', '394499608']",0,[],1,['394107997'],0,[],393165677,675706,19279,2022-01-28 23:11:06 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(e).jpg,"{'Not sure': ['394511340'], 'Sterile': ['393165677', '393286791', '393315800', '393442906', '393455397', '393601280', '393824533', '394074215', '394131951', '394151788', '394278031', '394440198', '394499608'], 'Female ': [], 'Male': ['394107997'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/c2065be3-5c37-49d3-8963-8f8d6da7f1d6.jpeg
72170169,Sterile,15,"{'Not sure': 7, 'Sterile': 8, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",53.33,53.33,46.67,7,"['394068639', '394132311', '394246317', '394360356', '394502839', '394530019', '395396786']",8,"['393165689', '393314779', '393834041', '394071736', '394101040', '394968580', '395189171', '395460341']",0,[],0,[],0,[],393165689,675706,19279,2022-01-28 23:11:11 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(v).jpg,"{'Not sure': ['394068639', '394132311', '394246317', '394360356', '394502839', '394530019', '395396786'], 'Sterile': ['393165689', '393314779', '393834041', '394071736', '394101040', '394968580', '395189171', '395460341'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/19e9ae54-7a70-4687-9640-b803bacdf625.jpeg
72170171,Both Female and Male,15,"{'Not sure': 1, 'Sterile': 2, 'Female ': 1, 'Male': 9, 'Both Female and Male': 2}",13.33,20.0,6.67,1,['393162654'],2,"['393316314', '394352643']",1,['394277868'],9,"['393607065', '393833907', '393976997', '394152985', '394442226', '394500306', '394511259', '394567432', '395166438']",2,"['393165794', '394073387']",393165794,675706,19279,2022-01-28 23:11:56 UTC,MVK6500_D344JPEG(b).jpg,"{'Not sure': ['393162654'], 'Sterile': ['393316314', '394352643'], 'Female ': ['394277868'], 'Male': ['393607065', '393833907', '393976997', '394152985', '394442226', '394500306', '394511259', '394567432', '395166438'], 'Both Female and Male': ['393165794', '394073387']}",https://panoptes-uploads.zooniverse.org/subject_location/c0d8db5c-23de-4f8a-b051-75b57f260ef4.jpeg
72170272,Sterile,16,"{'Not sure': 2, 'Sterile': 13, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",81.25,87.5,12.5,2,"['394070956', '394502944']",13,"['393162805', '393165806', '393316325', '393480494', '393607996', '393825557', '394074368', '394247006', '394499641', '394567275', '394790149', '394970274', '395552229']",1,['395196333'],0,[],0,[],393165806,675706,19279,2022-01-28 23:12:00 UTC,PDLS01116_DF223JPEG_cropped_resized(e).jpg,"{'Not sure': ['394070956', '394502944'], 'Sterile': ['393162805', '393165806', '393316325', '393480494', '393607996', '393825557', '394074368', '394247006', '394499641', '394567275', '394790149', '394970274', '395552229'], 'Female ': ['395196333'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/837ccedf-9d04-44f8-ace3-30f3d8673984.jpeg
72170235,Sterile,16,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",87.5,87.5,6.25,1,['394310779'],14,"['393162202', '393165817', '393316988', '393442129', '393603568', '393824843', '394073300', '394131357', '394247976', '394566918', '394789643', '394967001', '395124147', '395552584']",0,[],1,['394437968'],0,[],393165817,675706,19279,2022-01-28 23:12:03 UTC,PDLS003F_D450_cropped_resized(a).jpg,"{'Not sure': ['394310779'], 'Sterile': ['393162202', '393165817', '393316988', '393442129', '393603568', '393824843', '394073300', '394131357', '394247976', '394566918', '394789643', '394967001', '395124147', '395552584'], 'Female ': [], 'Male': ['394437968'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/7063b2e2-9a30-4453-9729-c7da975727bd.jpeg
72170145,Sterile,15,"{'Not sure': 4, 'Sterile': 10, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",66.67,66.67,26.67,4,"['393786761', '393972727', '393976767', '394246605']",10,"['393165828', '393284642', '393316303', '393834364', '394071982', '394100128', '394151322', '394359549', '394532845', '394965770']",0,[],1,['394309318'],0,[],393165828,675706,19279,2022-01-28 23:12:07 UTC,MVK10-5-27_DF301JPEG_cropped_resized(e).jpg,"{'Not sure': ['393786761', '393972727', '393976767', '394246605'], 'Sterile': ['393165828', '393284642', '393316303', '393834364', '394071982', '394100128', '394151322', '394359549', '394532845', '394965770'], 'Female ': [], 'Male': ['394309318'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/cf35abdb-a7f6-4ee0-8dd7-c9769708ceb8.jpeg
72170283,Sterile,16,"{'Not sure': 0, 'Sterile': 13, 'Female ': 0, 'Male': 3, 'Both Female and Male': 0}",81.25,81.25,0.0,0,[],13,"['393165838', '393315819', '393637026', '393834447', '394072730', '394252996', '394310484', '394532319', '394887213', '395134911', '395189282', '395454751', '395458774']",0,[],3,"['394109076', '395196572', '395397991']",0,[],393165838,675706,19279,2022-01-28 23:12:10 UTC,PDLS9996AJPEG_b(1).jpg,"{'Not sure': [], 'Sterile': ['393165838', '393315819', '393637026', '393834447', '394072730', '394252996', '394310484', '394532319', '394887213', '395134911', '395189282', '395454751', '395458774'], 'Female ': [], 'Male': ['394109076', '395196572', '395397991'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/10b9a436-a6c8-4f14-9c24-7bca2cee27b5.jpeg
72170246,Male,16,"{'Not sure': 0, 'Sterile': 5, 'Female ': 1, 'Male': 8, 'Both Female and Male': 2}",50.0,37.5,0.0,0,[],5,"['393316309', '393606162', '393834276', '394074390', '394360950']",1,['393479577'],8,"['393165895', '394074741', '394131157', '394440290', '394500240', '394791448', '394967388', '395189146']",2,"['394246309', '397331710']",393165895,675706,19279,2022-01-28 23:12:33 UTC,PDLS0063_D467JPEG(a).png,"{'Not sure': [], 'Sterile': ['393316309', '393606162', '393834276', '394074390', '394360950'], 'Female ': ['393479577'], 'Male': ['393165895', '394074741', '394131157', '394440290', '394500240', '394791448', '394967388', '395189146'], 'Both Female and Male': ['394246309', '397331710']}",https://panoptes-uploads.zooniverse.org/subject_location/4ba66516-ee25-467e-b3b9-a3bde8d50f95.png
72170214,Sterile,17,"{'Not sure': 0, 'Sterile': 14, 'Female ': 1, 'Male': 2, 'Both Female and Male': 0}",82.35,88.24,0.0,0,[],14,"['393165907', '393316320', '393606461', '393834340', '394075120', '394076108', '394076833', '394128983', '394502925', '394966551', '395185298', '395187526', '395276835', '395552408']",1,['394279320'],2,"['393478634', '394791178']",0,[],393165907,675706,19279,2022-01-28 23:12:38 UTC,PDL12009JPEG_a(1).jpg,"{'Not sure': [], 'Sterile': ['393165907', '393316320', '393606461', '393834340', '394075120', '394076108', '394076833', '394128983', '394502925', '394966551', '395185298', '395187526', '395276835', '395552408'], 'Female ': ['394279320'], 'Male': ['393478634', '394791178'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/07adcb19-e525-40cf-9ec1-a37b1734da14.jpeg
72170262,Male,17,"{'Not sure': 0, 'Sterile': 2, 'Female ': 0, 'Male': 15, 'Both Female and Male': 0}",88.24,11.76,0.0,0,[],2,"['394093508', '394150488']",0,[],15,"['393165936', '393253663', '393315084', '393479733', '393601070', '393825123', '393972351', '394070373', '394073252', '394137530', '394247540', '394356945', '394439733', '394500105', '395552361']",0,[],393165936,675706,19279,2022-01-28 23:12:48 UTC,PDLS0087_D466JPEG(b).jpg,"{'Not sure': [], 'Sterile': ['394093508', '394150488'], 'Female ': [], 'Male': ['393165936', '393253663', '393315084', '393479733', '393601070', '393825123', '393972351', '394070373', '394073252', '394137530', '394247540', '394356945', '394439733', '394500105', '395552361'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0db3c37e-5f9d-468e-bf5e-bef9400e309f.jpeg
72170304,Female ,15,"{'Not sure': 1, 'Sterile': 0, 'Female ': 12, 'Male': 2, 'Both Female and Male': 0}",80.0,80.0,6.67,1,['393162314'],0,[],12,"['393165978', '393284766', '393315434', '393637314', '393825339', '394074636', '394129974', '394132446', '394247455', '394311842', '394354435', '394441133']",2,"['393408787', '394152713']",0,[],393165978,675706,19279,2022-01-28 23:13:01 UTC,Shaw16641_D255JPEG(h).png,"{'Not sure': ['393162314'], 'Sterile': [], 'Female ': ['393165978', '393284766', '393315434', '393637314', '393825339', '394074636', '394129974', '394132446', '394247455', '394311842', '394354435', '394441133'], 'Male': ['393408787', '394152713'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/7e7ecfc8-4712-4542-962d-8ebdbb7c316e.png
72170308,Sterile,15,"{'Not sure': 2, 'Sterile': 12, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",80.0,80.0,13.33,2,"['393442669', '394511269']",12,"['393165991', '393315730', '393480785', '393633859', '393825418', '394073270', '394129086', '394147553', '394440910', '394500319', '394533179', '394791464']",0,[],1,['393972272'],0,[],393165991,675706,19279,2022-01-28 23:13:06 UTC,Shaw16732_D254JPEG(b).jpg,"{'Not sure': ['393442669', '394511269'], 'Sterile': ['393165991', '393315730', '393480785', '393633859', '393825418', '394073270', '394129086', '394147553', '394440910', '394500319', '394533179', '394791464'], 'Female ': [], 'Male': ['393972272'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/f09840fc-c8dc-4595-baa7-bdf51ac9b4c0.jpeg
72170216,Sterile,17,"{'Not sure': 2, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",82.35,82.35,11.76,2,"['394439712', '394498469']",14,"['393165998', '393316347', '393605205', '393834455', '394074463', '394130999', '394246906', '394502856', '394511503', '394511531', '394970322', '395187666', '395188288', '396566806']",0,[],1,['394791689'],0,[],393165998,675706,19279,2022-01-28 23:13:08 UTC,PDL12009JPEG_b(1).jpg,"{'Not sure': ['394439712', '394498469'], 'Sterile': ['393165998', '393316347', '393605205', '393834455', '394074463', '394130999', '394246906', '394502856', '394511503', '394511531', '394970322', '395187666', '395188288', '396566806'], 'Female ': [], 'Male': ['394791689'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/a65f3371-b3cd-4d22-b9c9-c7ec02b393b6.jpeg
72170252,Sterile,16,"{'Not sure': 1, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",93.75,93.75,6.25,1,['394310621'],15,"['393166009', '393315786', '393601090', '393824850', '394073222', '394153178', '394277934', '394354512', '394511866', '394968353', '395188390', '395188413', '395397002', '395459542', '395481440']",0,[],0,[],0,[],393166009,675706,19279,2022-01-28 23:13:13 UTC,PDLS0078FJPEG_cropped_resized(a).jpg,"{'Not sure': ['394310621'], 'Sterile': ['393166009', '393315786', '393601090', '393824850', '394073222', '394153178', '394277934', '394354512', '394511866', '394968353', '395188390', '395188413', '395397002', '395459542', '395481440'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/ffae0b0c-96f5-4567-b08c-6bd66f8f75da.jpeg
72170228,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 14, 'Male': 0, 'Both Female and Male': 1}",93.33,93.33,0.0,0,[],0,[],14,"['393166048', '393254365', '393317356', '393606101', '393825237', '393972559', '394068016', '394071480', '394132030', '394278014', '394354318', '394437182', '394790901', '395188766']",0,[],1,['393544351'],393166048,675706,19279,2022-01-28 23:13:24 UTC,PDLK376_DF064JPEG(a).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393166048', '393254365', '393317356', '393606101', '393825237', '393972559', '394068016', '394071480', '394132030', '394278014', '394354318', '394437182', '394790901', '395188766'], 'Male': [], 'Both Female and Male': ['393544351']}",https://panoptes-uploads.zooniverse.org/subject_location/46f07f83-9e15-4fdc-8252-1639e7ddfa27.jpeg
72170225,Male,16,"{'Not sure': 0, 'Sterile': 4, 'Female ': 1, 'Male': 11, 'Both Female and Male': 0}",68.75,31.25,0.0,0,[],4,"['393316065', '393605229', '393824744', '394356281']",1,['394070227'],11,"['393166073', '393258595', '393972624', '394052824', '394131475', '394248328', '394259068', '394311786', '394442437', '394532742', '395556591']",0,[],393166073,675706,19279,2022-01-28 23:13:33 UTC,PDLK225_AK305241_DF046_MALEJPEG(c).jpg,"{'Not sure': [], 'Sterile': ['393316065', '393605229', '393824744', '394356281'], 'Female ': ['394070227'], 'Male': ['393166073', '393258595', '393972624', '394052824', '394131475', '394248328', '394259068', '394311786', '394442437', '394532742', '395556591'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/3b7bd063-4744-48a9-88fc-6d02c1ed53d8.jpeg
72170177,Female ,15,"{'Not sure': 2, 'Sterile': 7, 'Female ': 6, 'Male': 0, 'Both Female and Male': 0}",40.0,86.67,13.33,2,"['394068126', '394437548']",7,"['393316498', '393634251', '394052602', '394073552', '394382844', '394502890', '394713981']",6,"['393166141', '393275557', '393283802', '393825313', '393972234', '394247089']",0,[],0,[],393166141,675706,19279,2022-01-28 23:13:58 UTC,MVK15032NCJPEG_b.jpg,"{'Not sure': ['394068126', '394437548'], 'Sterile': ['393316498', '393634251', '394052602', '394073552', '394382844', '394502890', '394713981'], 'Female ': ['393166141', '393275557', '393283802', '393825313', '393972234', '394247089'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/18373b1a-99eb-496a-bb50-0320e204039b.jpeg
72170180,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393166156', '393254384', '393315301', '393441848', '393601969', '393825414', '394070293', '394071240', '394129071', '394240834', '394247768', '394360493', '394498287', '394791969', '394967636']",0,[],0,[],0,[],393166156,675706,19279,2022-01-28 23:14:04 UTC,MVK15083JPEG_a(1).jpg,"{'Not sure': [], 'Sterile': ['393166156', '393254384', '393315301', '393441848', '393601969', '393825414', '394070293', '394071240', '394129071', '394240834', '394247768', '394360493', '394498287', '394791969', '394967636'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/f5000913-f705-47ad-b5a3-e47619c0fa46.jpeg
72170221,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 14, 'Male': 1, 'Both Female and Male': 0}",93.33,93.33,0.0,0,[],0,[],14,"['393166209', '393315549', '393545655', '393602811', '393834393', '394075648', '394246759', '394310184', '394359327', '394602756', '394790256', '394793464', '394966985', '395188306']",1,['395135064'],0,[],393166209,675706,19279,2022-01-28 23:14:21 UTC,PDLK225_AK305241_DF046_FEMALEJPEG(b).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393166209', '393315549', '393545655', '393602811', '393834393', '394075648', '394246759', '394310184', '394359327', '394602756', '394790256', '394793464', '394966985', '395188306'], 'Male': ['395135064'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/88a44511-2434-4015-a2b9-f7ccda1d489e.jpeg
72170249,Female ,15,"{'Not sure': 1, 'Sterile': 3, 'Female ': 8, 'Male': 0, 'Both Female and Male': 3}",53.33,73.33,6.67,1,['395188886'],3,"['393252592', '394074449', '394713949']",8,"['393166269', '393317431', '393786746', '393834142', '394074626', '394101009', '394968198', '395189243']",0,[],3,"['394151644', '394252052', '394442560']",393166269,675706,19279,2022-01-28 23:14:46 UTC,PDLS0072_D466JPEG(a).jpg,"{'Not sure': ['395188886'], 'Sterile': ['393252592', '394074449', '394713949'], 'Female ': ['393166269', '393317431', '393786746', '393834142', '394074626', '394101009', '394968198', '395189243'], 'Male': [], 'Both Female and Male': ['394151644', '394252052', '394442560']}",https://panoptes-uploads.zooniverse.org/subject_location/d7698421-5804-49d8-83ce-2dc9dde73c41.jpeg
72170153,Sterile,15,"{'Not sure': 2, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394312545', '395298142']",13,"['393162577', '393166280', '393288065', '393316852', '393479496', '393602075', '393834271', '394075440', '394151348', '394279902', '394442237', '395187799', '395313211']",0,[],0,[],0,[],393166280,675706,19279,2022-01-28 23:14:49 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(f).jpg,"{'Not sure': ['394312545', '395298142'], 'Sterile': ['393162577', '393166280', '393288065', '393316852', '393479496', '393602075', '393834271', '394075440', '394151348', '394279902', '394442237', '395187799', '395313211'], 'Female ': [], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/9f37ca02-b2c0-4458-a594-f0a6fdceda73.jpeg
72170144,Sterile,16,"{'Not sure': 0, 'Sterile': 15, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",93.75,100.0,0.0,0,[],15,"['393166294', '393315557', '393372267', '393479753', '393634041', '393834321', '394070771', '394109309', '394132333', '394246897', '394358092', '394502848', '394511490', '394567812', '394789601']",1,['394166523'],0,[],0,[],393166294,675706,19279,2022-01-28 23:14:52 UTC,MVK10-5-27_DF301JPEG_cropped_resized(d).jpg,"{'Not sure': [], 'Sterile': ['393166294', '393315557', '393372267', '393479753', '393634041', '393834321', '394070771', '394109309', '394132333', '394246897', '394358092', '394502848', '394511490', '394567812', '394789601'], 'Female ': ['394166523'], 'Male': [], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/929fa7c9-1e98-4e82-8972-56356d2afe6b.jpeg
72170231,Sterile,15,"{'Not sure': 2, 'Sterile': 10, 'Female ': 0, 'Male': 3, 'Both Female and Male': 0}",66.67,66.67,13.33,2,"['394246656', '394511429']",10,"['393166301', '393285519', '393316373', '393545958', '393603908', '393825502', '394126573', '394361105', '394567451', '394887031']",0,[],3,"['393252724', '394073863', '394132287']",0,[],393166301,675706,19279,2022-01-28 23:14:55 UTC,PDLS003_D450JPEG(a).jpg,"{'Not sure': ['394246656', '394511429'], 'Sterile': ['393166301', '393285519', '393316373', '393545958', '393603908', '393825502', '394126573', '394361105', '394567451', '394887031'], 'Female ': [], 'Male': ['393252724', '394073863', '394132287'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/e4c375a2-6ed0-446e-99f5-b3120b752140.jpeg
72170311,Male,16,"{'Not sure': 1, 'Sterile': 3, 'Female ': 3, 'Male': 9, 'Both Female and Male': 0}",56.25,37.5,6.25,1,['395552531'],3,"['393316032', '394258997', '395396992']",3,"['393688539', '393825032', '394075098']",9,"['393166319', '393602069', '394152260', '394277840', '394311031', '394442580', '394500260', '395186952', '395460241']",0,[],393166319,675706,19279,2022-01-28 23:15:03 UTC,Shaw17629_D382JPEG(a).png,"{'Not sure': ['395552531'], 'Sterile': ['393316032', '394258997', '395396992'], 'Female ': ['393688539', '393825032', '394075098'], 'Male': ['393166319', '393602069', '394152260', '394277840', '394311031', '394442580', '394500260', '395186952', '395460241'], 'Both Female and Male': []}",https://panoptes-uploads.zooniverse.org/subject_location/0a9e1695-3995-4d4c-8bd9-db3d5df1b72c.png
