,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,expert_user_id,workflow_id,expert_classified_at,subject_filename,image_url
72170251,Regular (Structured),16,"{'Not Sure': 0, 'Regular (Structured)': 14, 'Irregular (Random)': 2}",87.5,100.0,0.0,675706,19282,2022-01-28 23:30:39 UTC,PDLS0072_D466JPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/9a9ef6c6-4c93-457d-96f1-40700755b038.jpeg
72170219,Regular (Structured),17,"{'Not Sure': 2, 'Regular (Structured)': 7, 'Irregular (Random)': 8}",41.18,88.24,11.76,675706,19282,2022-01-28 23:30:42 UTC,PDL116126JPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/3075d744-a6bb-4e7a-9d97-ee50172ba815.jpeg
72170304,Not Sure,18,"{'Not Sure': 4, 'Regular (Structured)': 3, 'Irregular (Random)': 11}",22.22,77.78,22.22,675706,19282,2022-01-28 23:30:44 UTC,Shaw16641_D255JPEG(h).png,https://panoptes-uploads.zooniverse.org/subject_location/7e7ecfc8-4712-4542-962d-8ebdbb7c316e.png
72170313,Irregular (Random),18,"{'Not Sure': 0, 'Regular (Structured)': 3, 'Irregular (Random)': 15}",83.33,100.0,0.0,675706,19282,2022-01-28 23:30:47 UTC,Shaw17629_D382JPEG(c).png,https://panoptes-uploads.zooniverse.org/subject_location/174a47f5-2a06-4b96-b558-5a5ae467149d.png
72170152,Not Sure,15,"{'Not Sure': 3, 'Regular (Structured)': 4, 'Irregular (Random)': 8}",20.0,80.0,20.0,675706,19282,2022-01-28 23:30:51 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(e).jpg,https://panoptes-uploads.zooniverse.org/subject_location/c2065be3-5c37-49d3-8963-8f8d6da7f1d6.jpeg
72170171,Regular (Structured),15,"{'Not Sure': 1, 'Regular (Structured)': 9, 'Irregular (Random)': 5}",60.0,93.33,6.67,675706,19282,2022-01-28 23:30:54 UTC,MVK6500_D344JPEG(b).jpg,https://panoptes-uploads.zooniverse.org/subject_location/c0d8db5c-23de-4f8a-b051-75b57f260ef4.jpeg
72170167,Not Sure,15,"{'Not Sure': 5, 'Regular (Structured)': 8, 'Irregular (Random)': 2}",33.33,66.67,33.33,675706,19282,2022-01-28 23:30:56 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(t).jpg,https://panoptes-uploads.zooniverse.org/subject_location/78a30850-a624-4e63-bece-45d694213038.jpeg
72170289,Not Sure,17,"{'Not Sure': 4, 'Regular (Structured)': 2, 'Irregular (Random)': 11}",23.53,76.47,23.53,675706,19282,2022-01-28 23:31:00 UTC,PDLS99155AJPEG_cropped_resized(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/322d8db5-7f3b-4585-91a6-00325e7ac0a6.jpeg
72170145,Regular (Structured),15,"{'Not Sure': 1, 'Regular (Structured)': 5, 'Irregular (Random)': 9}",33.33,93.33,6.67,675706,19282,2022-01-28 23:31:02 UTC,MVK10-5-27_DF301JPEG_cropped_resized(e).jpg,https://panoptes-uploads.zooniverse.org/subject_location/cf35abdb-a7f6-4ee0-8dd7-c9769708ceb8.jpeg
72170283,Regular (Structured),19,"{'Not Sure': 1, 'Regular (Structured)': 13, 'Irregular (Random)': 5}",68.42,94.74,5.26,675706,19282,2022-01-28 23:31:04 UTC,PDLS9996AJPEG_b(1).jpg,https://panoptes-uploads.zooniverse.org/subject_location/10b9a436-a6c8-4f14-9c24-7bca2cee27b5.jpeg
72170143,Irregular (Random),15,"{'Not Sure': 1, 'Regular (Structured)': 2, 'Irregular (Random)': 12}",80.0,93.33,6.67,675706,19282,2022-01-28 23:31:09 UTC,MVK10-5-27_DF301JPEG_cropped_resized(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/d4dccf7f-554d-4401-bad9-d564cdd8bfc8.jpeg
72170173,Regular (Structured),15,"{'Not Sure': 1, 'Regular (Structured)': 10, 'Irregular (Random)': 4}",66.67,93.33,6.67,675706,19282,2022-01-28 23:31:11 UTC,MVK6500JPEG(a).jpg,https://panoptes-uploads.zooniverse.org/subject_location/ecc02a00-86dc-4561-9de4-a12368f65c61.jpeg
72170186,Irregular (Random),15,"{'Not Sure': 0, 'Regular (Structured)': 5, 'Irregular (Random)': 10}",66.67,100.0,0.0,675706,19282,2022-01-28 23:31:16 UTC,PDL1088_D337JPEG_a.jpg,https://panoptes-uploads.zooniverse.org/subject_location/ba57c680-3df0-410e-98d5-3a9300800c2e.jpeg
72170227,Irregular (Random),17,"{'Not Sure': 1, 'Regular (Structured)': 3, 'Irregular (Random)': 13}",76.47,94.12,5.88,675706,19282,2022-01-28 23:31:19 UTC,PDLK225_AK305241_DF046_MALEJPEG(e).jpg,https://panoptes-uploads.zooniverse.org/subject_location/52d01659-4efb-4b45-81d5-01108340beef.jpeg
72170286,Regular (Structured),15,"{'Not Sure': 2, 'Regular (Structured)': 10, 'Irregular (Random)': 3}",66.67,86.67,13.33,675706,19282,2022-01-28 23:31:22 UTC,PDLS99108AAJPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/e3719746-a81e-4fbc-b791-26f4c8dc3df7.jpeg
72170275,Not Sure,17,"{'Not Sure': 11, 'Regular (Structured)': 2, 'Irregular (Random)': 4}",64.71,35.29,64.71,675706,19282,2022-01-28 23:31:25 UTC,PDLS01116_DF223JPEG_cropped_resized(h).jpg,https://panoptes-uploads.zooniverse.org/subject_location/eb8c11ab-9c68-4c3d-aa99-864865e34b8f.jpeg
72170146,Regular (Structured),15,"{'Not Sure': 2, 'Regular (Structured)': 11, 'Irregular (Random)': 2}",73.33,86.67,13.33,675706,19282,2022-01-28 23:31:29 UTC,MVK10-5-27_DF301JPEG_cropped_resized(f).jpg,https://panoptes-uploads.zooniverse.org/subject_location/3140f48c-a08b-4891-8de7-e9286f7483e1.jpeg
72170308,Irregular (Random),16,"{'Not Sure': 1, 'Regular (Structured)': 3, 'Irregular (Random)': 12}",75.0,93.75,6.25,675706,19282,2022-01-28 23:31:36 UTC,Shaw16732_D254JPEG(b).jpg,https://panoptes-uploads.zooniverse.org/subject_location/f09840fc-c8dc-4595-baa7-bdf51ac9b4c0.jpeg
72170262,Not Sure,15,"{'Not Sure': 4, 'Regular (Structured)': 1, 'Irregular (Random)': 10}",26.67,73.33,26.67,675706,19282,2022-01-28 23:31:54 UTC,PDLS0087_D466JPEG(b).jpg,https://panoptes-uploads.zooniverse.org/subject_location/0db3c37e-5f9d-468e-bf5e-bef9400e309f.jpeg
72170305,Not Sure,16,"{'Not Sure': 5, 'Regular (Structured)': 1, 'Irregular (Random)': 10}",31.25,68.75,31.25,675706,19282,2022-01-28 23:31:57 UTC,Shaw16641_D255JPEG(i).png,https://panoptes-uploads.zooniverse.org/subject_location/53700c21-9829-48e2-8ade-19deb1dd0472.png
72170194,Regular (Structured),15,"{'Not Sure': 2, 'Regular (Structured)': 7, 'Irregular (Random)': 6}",46.67,86.67,13.33,675706,19282,2022-01-28 23:32:07 UTC,PDL11454JPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/9ee3d21a-3f3b-422b-ba26-e318673ca7c5.jpeg
72170235,Regular (Structured),17,"{'Not Sure': 2, 'Regular (Structured)': 7, 'Irregular (Random)': 8}",41.18,88.24,11.76,675706,19282,2022-01-28 23:32:09 UTC,PDLS003F_D450_cropped_resized(a).jpg,https://panoptes-uploads.zooniverse.org/subject_location/7063b2e2-9a30-4453-9729-c7da975727bd.jpeg
72170190,Irregular (Random),15,"{'Not Sure': 0, 'Regular (Structured)': 1, 'Irregular (Random)': 14}",93.33,100.0,0.0,675706,19282,2022-01-28 23:32:13 UTC,PDL11215JPEG(c).png,https://panoptes-uploads.zooniverse.org/subject_location/7989ac7c-d0b6-4d6e-8b2c-967f8b20f23c.png
72170245,Regular (Structured),21,"{'Not Sure': 1, 'Regular (Structured)': 16, 'Irregular (Random)': 4}",76.19,95.24,4.76,675706,19282,2022-01-28 23:32:16 UTC,PDLS0055_D470JPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/7c39ebcb-b247-4566-ae35-2396be7d75ba.jpeg
72170208,Regular (Structured),15,"{'Not Sure': 1, 'Regular (Structured)': 13, 'Irregular (Random)': 1}",86.67,93.33,6.67,675706,19282,2022-01-28 23:32:18 UTC,PDL11610JPEG (2)(b).png,https://panoptes-uploads.zooniverse.org/subject_location/7f6f2b30-9e1f-4193-8276-f7d6340f1031.png
72170185,Irregular (Random),15,"{'Not Sure': 3, 'Regular (Structured)': 3, 'Irregular (Random)': 9}",60.0,80.0,20.0,675706,19282,2022-01-28 23:32:21 UTC,PDL_11374JPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/40e56b15-06fd-4f72-a29d-46d3fb9b0de8.jpeg
72170176,Irregular (Random),15,"{'Not Sure': 1, 'Regular (Structured)': 5, 'Irregular (Random)': 9}",60.0,93.33,6.67,675706,19282,2022-01-28 23:32:37 UTC,MVK15032NCJPEG_a (1).jpg,https://panoptes-uploads.zooniverse.org/subject_location/da8326c8-5207-4e51-84e3-fa24f660ebea.jpeg
72170228,Irregular (Random),15,"{'Not Sure': 0, 'Regular (Structured)': 2, 'Irregular (Random)': 13}",86.67,100.0,0.0,675706,19282,2022-01-28 23:32:40 UTC,PDLK376_DF064JPEG(a).jpg,https://panoptes-uploads.zooniverse.org/subject_location/46f07f83-9e15-4fdc-8252-1639e7ddfa27.jpeg
72170183,Irregular (Random),15,"{'Not Sure': 2, 'Regular (Structured)': 3, 'Irregular (Random)': 10}",66.67,86.67,13.33,675706,19282,2022-01-28 23:32:43 UTC,PDL_11374JPEG(a).jpg,https://panoptes-uploads.zooniverse.org/subject_location/0cdcad43-a257-45dc-b9ea-30151aebbe38.jpeg
72170243,Regular (Structured),16,"{'Not Sure': 3, 'Regular (Structured)': 5, 'Irregular (Random)': 8}",31.25,81.25,18.75,675706,19282,2022-01-28 23:32:45 UTC,PDLS0055_D470JPEG(a).jpg,https://panoptes-uploads.zooniverse.org/subject_location/4d79d60c-5a27-42ea-a1a6-11717dbb5219.jpeg
72170295,Irregular (Random),16,"{'Not Sure': 0, 'Regular (Structured)': 8, 'Irregular (Random)': 8}",50.0,100.0,0.0,675706,19282,2022-01-28 23:32:51 UTC,PDLS99185BJPEG_b.jpg,https://panoptes-uploads.zooniverse.org/subject_location/f3ea9350-565c-43ed-9088-9da671237a40.jpeg
72170153,Not Sure,15,"{'Not Sure': 5, 'Regular (Structured)': 6, 'Irregular (Random)': 4}",33.33,66.67,33.33,675706,19282,2022-01-28 23:32:53 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(f).jpg,https://panoptes-uploads.zooniverse.org/subject_location/9f37ca02-b2c0-4458-a594-f0a6fdceda73.jpeg
72170202,Irregular (Random),15,"{'Not Sure': 1, 'Regular (Structured)': 2, 'Irregular (Random)': 12}",80.0,93.33,6.67,675706,19282,2022-01-28 23:32:57 UTC,PDL11594JPEG(a).jpg,https://panoptes-uploads.zooniverse.org/subject_location/19518ce5-8ee6-4026-99ba-1638463e1bb3.jpeg
72170168,Irregular (Random),16,"{'Not Sure': 2, 'Regular (Structured)': 6, 'Irregular (Random)': 8}",50.0,87.5,12.5,675706,19282,2022-01-28 23:32:59 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(u).jpg,https://panoptes-uploads.zooniverse.org/subject_location/5977ff6a-687f-472a-8698-69cb403402bf.jpeg
72170159,Not Sure,15,"{'Not Sure': 3, 'Regular (Structured)': 11, 'Irregular (Random)': 1}",20.0,80.0,20.0,675706,19282,2022-01-28 23:33:01 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(l).jpg,https://panoptes-uploads.zooniverse.org/subject_location/d185b2c5-fe6a-4235-be62-fd2078eac7dc.jpeg
72170215,Regular (Structured),20,"{'Not Sure': 2, 'Regular (Structured)': 7, 'Irregular (Random)': 11}",35.0,90.0,10.0,675706,19282,2022-01-28 23:33:05 UTC,PDL12009JPEG_b.jpg,https://panoptes-uploads.zooniverse.org/subject_location/0570636c-7b68-40a3-9f35-bbe7287fb7c7.jpeg
72170263,Regular (Structured),15,"{'Not Sure': 1, 'Regular (Structured)': 12, 'Irregular (Random)': 2}",80.0,93.33,6.67,675706,19282,2022-01-28 23:33:07 UTC,PDLS0087_D466JPEG(c).jpg,https://panoptes-uploads.zooniverse.org/subject_location/3bb429ad-6867-4edc-8b3f-da5d1674a871.jpeg
