,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids
72170149,Sterile,7,"{'Not sure': 0, 'Sterile': 5, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",71.43,71.43,0.0,393165654,675706,19279,2022-01-28 23:11:00 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(b).jpg,"{0: [], 1: ['393165654', '393316027', '393372301', '393673762', '393825129'], 2: [], 3: ['393285082', '393478692'], 4: []}"
72170168,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165666,675706,19279,2022-01-28 23:11:03 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(u).jpg,"{0: [], 1: ['393165666', '393253459', '393287016', '393316935', '393601116', '393825550'], 2: [], 3: [], 4: []}"
72170152,Sterile,7,"{'Not sure': 0, 'Sterile': 7, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165677,675706,19279,2022-01-28 23:11:06 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(e).jpg,"{0: [], 1: ['393165677', '393286791', '393315800', '393442906', '393455397', '393601280', '393824533'], 2: [], 3: [], 4: []}"
72170169,Sterile,3,"{'Not sure': 0, 'Sterile': 3, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165689,675706,19279,2022-01-28 23:11:11 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(v).jpg,"{0: [], 1: ['393165689', '393314779', '393834041'], 2: [], 3: [], 4: []}"
72170171,Both Female and Male,5,"{'Not sure': 1, 'Sterile': 1, 'Female ': 0, 'Male': 2, 'Both Female and Male': 1}",20.0,20.0,20.0,393165794,675706,19279,2022-01-28 23:11:56 UTC,MVK6500_D344JPEG(b).jpg,"{0: ['393162654'], 1: ['393316314'], 2: [], 3: ['393607065', '393833907'], 4: ['393165794']}"
72170272,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165806,675706,19279,2022-01-28 23:12:00 UTC,PDLS01116_DF223JPEG_cropped_resized(e).jpg,"{0: [], 1: ['393162805', '393165806', '393316325', '393480494', '393607996', '393825557'], 2: [], 3: [], 4: []}"
72170235,Sterile,6,"{'Not sure': 0, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165817,675706,19279,2022-01-28 23:12:03 UTC,PDLS003F_D450_cropped_resized(a).jpg,"{0: [], 1: ['393162202', '393165817', '393316988', '393442129', '393603568', '393824843'], 2: [], 3: [], 4: []}"
72170145,Sterile,5,"{'Not sure': 1, 'Sterile': 4, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",80.0,80.0,20.0,393165828,675706,19279,2022-01-28 23:12:07 UTC,MVK10-5-27_DF301JPEG_cropped_resized(e).jpg,"{0: ['393786761'], 1: ['393165828', '393284642', '393316303', '393834364'], 2: [], 3: [], 4: []}"
72170283,Sterile,4,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165838,675706,19279,2022-01-28 23:12:10 UTC,PDLS9996AJPEG_b(1).jpg,"{0: [], 1: ['393165838', '393315819', '393637026', '393834447'], 2: [], 3: [], 4: []}"
72170246,Male,5,"{'Not sure': 0, 'Sterile': 3, 'Female ': 1, 'Male': 1, 'Both Female and Male': 0}",20.0,80.0,0.0,393165895,675706,19279,2022-01-28 23:12:33 UTC,PDLS0063_D467JPEG(a).png,"{0: [], 1: ['393316309', '393606162', '393834276'], 2: ['393479577'], 3: ['393165895'], 4: []}"
72170214,Sterile,5,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",80.0,80.0,0.0,393165907,675706,19279,2022-01-28 23:12:38 UTC,PDL12009JPEG_a(1).jpg,"{0: [], 1: ['393165907', '393316320', '393606461', '393834340'], 2: [], 3: ['393478634'], 4: []}"
72170262,Male,6,"{'Not sure': 0, 'Sterile': 0, 'Female ': 0, 'Male': 6, 'Both Female and Male': 0}",100.0,0.0,0.0,393165936,675706,19279,2022-01-28 23:12:48 UTC,PDLS0087_D466JPEG(b).jpg,"{0: [], 1: [], 2: [], 3: ['393165936', '393253663', '393315084', '393479733', '393601070', '393825123'], 4: []}"
72170304,Female ,7,"{'Not sure': 1, 'Sterile': 0, 'Female ': 5, 'Male': 1, 'Both Female and Male': 0}",71.43,71.43,14.29,393165978,675706,19279,2022-01-28 23:13:01 UTC,Shaw16641_D255JPEG(h).png,"{0: ['393162314'], 1: [], 2: ['393165978', '393284766', '393315434', '393637314', '393825339'], 3: ['393408787'], 4: []}"
72170308,Sterile,6,"{'Not sure': 1, 'Sterile': 5, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",83.33,83.33,16.67,393165991,675706,19279,2022-01-28 23:13:06 UTC,Shaw16732_D254JPEG(b).jpg,"{0: ['393442669'], 1: ['393165991', '393315730', '393480785', '393633859', '393825418'], 2: [], 3: [], 4: []}"
72170216,Sterile,4,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393165998,675706,19279,2022-01-28 23:13:08 UTC,PDL12009JPEG_b(1).jpg,"{0: [], 1: ['393165998', '393316347', '393605205', '393834455'], 2: [], 3: [], 4: []}"
72170252,Sterile,4,"{'Not sure': 0, 'Sterile': 4, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,393166009,675706,19279,2022-01-28 23:13:13 UTC,PDLS0078FJPEG_cropped_resized(a).jpg,"{0: [], 1: ['393166009', '393315786', '393601090', '393824850'], 2: [], 3: [], 4: []}"
