subject_id,expert_classification,total_classifications,public_counts,percent_match,percent_sure,percent_not_sure,num_not_sure,ids_not_sure,num_sterile,ids_sterile,num_female,ids_female,num_male,ids_male,num_both,ids_both,expert_classification_id,expert_user_id,workflow_id,expert_classified_at,subject_filename,public_classification_ids
72170154,Sterile,15,"{'Not sure': 3, 'Sterile': 7, 'Female ': 2, 'Male': 3, 'Both Female and Male': 0}",46.67,60.0,20.0,3,"['393162477', '394068560', '394503069']",7,"['393164046', '393316835', '393688434', '393834459', '394074308', '394101544', '394360530']",2,"['394251837', '394887400']",3,"['393258258', '394151297', '394439534']",0,[],393164046,675706,19279,2022-01-28 23:00:42 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(g).jpg,"{'Not sure': ['393162477', '394068560', '394503069'], 'Sterile': ['393164046', '393316835', '393688434', '393834459', '394074308', '394101544', '394360530'], 'Female ': ['394251837', '394887400'], 'Male': ['393258258', '394151297', '394439534'], 'Both Female and Male': []}"
72170271,Sterile,18,"{'Not sure': 2, 'Sterile': 16, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",88.89,88.89,11.11,2,"['393971973', '394312642']",16,"['393162133', '393164059', '393285495', '393315340', '393442205', '393602465', '393834030', '393976781', '394073435', '394076842', '394251932', '394965749', '395187845', '395188301', '395454768', '397331156']",0,[],0,[],0,[],393164059,675706,19279,2022-01-28 23:00:45 UTC,PDLS01116_DF223JPEG_cropped_resized(d).jpg,"{'Not sure': ['393971973', '394312642'], 'Sterile': ['393162133', '393164059', '393285495', '393315340', '393442205', '393602465', '393834030', '393976781', '394073435', '394076842', '394251932', '394965749', '395187845', '395188301', '395454768', '397331156'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170241,Sterile,17,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 2, 'Both Female and Male': 0}",82.35,82.35,5.88,1,['394511023'],14,"['393164068', '393315723', '393825578', '394076912', '394100125', '394246672', '395187012', '395396767', '395458816', '395482344', '395548353', '395549330', '395551540', '395551762']",0,[],2,"['394076407', '395196716']",0,[],393164068,675706,19279,2022-01-28 23:00:48 UTC,PDLS003F_D450JPEG_cropped_resized(c).jpg,"{'Not sure': ['394511023'], 'Sterile': ['393164068', '393315723', '393825578', '394076912', '394100125', '394246672', '395187012', '395396767', '395458816', '395482344', '395548353', '395549330', '395551540', '395551762'], 'Female ': [], 'Male': ['394076407', '395196716'], 'Both Female and Male': []}"
72170203,Sterile,15,"{'Not sure': 1, 'Sterile': 12, 'Female ': 1, 'Male': 1, 'Both Female and Male': 0}",80.0,86.67,6.67,1,['394312031'],12,"['393164080', '393316640', '393607540', '393688756', '393834488', '393972489', '394003347', '394073834', '394439773', '394498458', '395111625', '395188861']",1,['394279960'],1,['394793418'],0,[],393164080,675706,19279,2022-01-28 23:00:51 UTC,PDL11594JPEG(b).jpg,"{'Not sure': ['394312031'], 'Sterile': ['393164080', '393316640', '393607540', '393688756', '393834488', '393972489', '394003347', '394073834', '394439773', '394498458', '395111625', '395188861'], 'Female ': ['394279960'], 'Male': ['394793418'], 'Both Female and Male': []}"
72170232,Sterile,16,"{'Not sure': 3, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",81.25,81.25,18.75,3,"['393253723', '394070570', '394503275']",13,"['393164088', '393253453', '393316339', '393603560', '393825131', '394076529', '394131368', '394166193', '394246708', '394791714', '395174320', '395188423', '396566834']",0,[],0,[],0,[],393164088,675706,19279,2022-01-28 23:00:54 UTC,PDLS003_D450JPEG(b).jpg,"{'Not sure': ['393253723', '394070570', '394503275'], 'Sterile': ['393164088', '393253453', '393316339', '393603560', '393825131', '394076529', '394131368', '394166193', '394246708', '394791714', '395174320', '395188423', '396566834'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170194,Sterile,15,"{'Not sure': 2, 'Sterile': 9, 'Female ': 3, 'Male': 1, 'Both Female and Male': 0}",60.0,80.0,13.33,2,"['393442285', '394511366']",9,"['393164095', '393285104', '393317390', '393637006', '393834049', '394151838', '394185617', '394259411', '394971085']",3,"['394070066', '394133190', '394278885']",1,['393480857'],0,[],393164095,675706,19279,2022-01-28 23:00:57 UTC,PDL11454JPEG(c).jpg,"{'Not sure': ['393442285', '394511366'], 'Sterile': ['393164095', '393285104', '393317390', '393637006', '393834049', '394151838', '394185617', '394259411', '394971085'], 'Female ': ['394070066', '394133190', '394278885'], 'Male': ['393480857'], 'Both Female and Male': []}"
72170192,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394278835'],13,"['393164112', '393316353', '393455147', '393605300', '393825510', '394070836', '394071907', '394131313', '394152058', '394360015', '394438003', '394499596', '394713938']",0,[],1,['393286734'],0,[],393164112,675706,19279,2022-01-28 23:01:02 UTC,PDL11454JPEG(a).jpg,"{'Not sure': ['394278835'], 'Sterile': ['393164112', '393316353', '393455147', '393605300', '393825510', '394070836', '394071907', '394131313', '394152058', '394360015', '394438003', '394499596', '394713938'], 'Female ': [], 'Male': ['393286734'], 'Both Female and Male': []}"
72170291,Sterile,16,"{'Not sure': 3, 'Sterile': 12, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",75.0,75.0,18.75,3,"['394069386', '394279464', '394359911']",12,"['393162815', '393164137', '393317625', '393480207', '393633363', '393683838', '393825332', '394073201', '394129107', '394131560', '394442301', '397331142']",0,[],1,['394792777'],0,[],393164137,675706,19279,2022-01-28 23:01:10 UTC,PDLS99155AJPEG_cropped_resized(e).jpg,"{'Not sure': ['394069386', '394279464', '394359911'], 'Sterile': ['393162815', '393164137', '393317625', '393480207', '393633363', '393683838', '393825332', '394073201', '394129107', '394131560', '394442301', '397331142'], 'Female ': [], 'Male': ['394792777'], 'Both Female and Male': []}"
72170239,Sterile,16,"{'Not sure': 2, 'Sterile': 12, 'Female ': 1, 'Male': 1, 'Both Female and Male': 0}",75.0,81.25,12.5,2,"['394075207', '395123619']",12,"['393164150', '393284785', '393316632', '393603480', '393834158', '393972284', '394076100', '394128353', '394132354', '394153019', '395187032', '395454741']",1,['394109463'],1,['395196428'],0,[],393164150,675706,19279,2022-01-28 23:01:13 UTC,PDLS003F_D450JPEG_cropped_resized(a).jpg,"{'Not sure': ['394075207', '395123619'], 'Sterile': ['393164150', '393284785', '393316632', '393603480', '393834158', '393972284', '394076100', '394128353', '394132354', '394153019', '395187032', '395454741'], 'Female ': ['394109463'], 'Male': ['395196428'], 'Both Female and Male': []}"
72170163,Sterile,15,"{'Not sure': 2, 'Sterile': 12, 'Female ': 1, 'Male': 0, 'Both Female and Male': 0}",80.0,86.67,13.33,2,"['394075882', '394359485']",12,"['393162565', '393164161', '393287007', '393315627', '393442481', '393544429', '393603589', '393824453', '394075545', '394128024', '394437227', '394500028']",1,['394247620'],0,[],0,[],393164161,675706,19279,2022-01-28 23:01:16 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(p).jpg,"{'Not sure': ['394075882', '394359485'], 'Sterile': ['393162565', '393164161', '393287007', '393315627', '393442481', '393544429', '393603589', '393824453', '394075545', '394128024', '394437227', '394500028'], 'Female ': ['394247620'], 'Male': [], 'Both Female and Male': []}"
72170227,Male,16,"{'Not sure': 0, 'Sterile': 8, 'Female ': 0, 'Male': 8, 'Both Female and Male': 0}",50.0,50.0,0.0,0,[],8,"['393315667', '393478198', '393605281', '393834500', '394070978', '394357189', '394511922', '394791887']",0,[],8,"['393164248', '393285421', '394075086', '394247024', '394503268', '394567015', '395396274', '395409758']",0,[],393164248,675706,19279,2022-01-28 23:01:38 UTC,PDLK225_AK305241_DF046_MALEJPEG(e).jpg,"{'Not sure': [], 'Sterile': ['393315667', '393478198', '393605281', '393834500', '394070978', '394357189', '394511922', '394791887'], 'Female ': [], 'Male': ['393164248', '393285421', '394075086', '394247024', '394503268', '394567015', '395396274', '395409758'], 'Both Female and Male': []}"
72170148,Sterile,15,"{'Not sure': 9, 'Sterile': 6, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",40.0,40.0,60.0,9,"['393286994', '393637206', '394074476', '394127097', '394277967', '394502916', '395396888', '395458861', '395482323']",6,"['393164277', '393315264', '393834402', '394072855', '394499159', '394567615']",0,[],0,[],0,[],393164277,675706,19279,2022-01-28 23:01:48 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(a).jpg,"{'Not sure': ['393286994', '393637206', '394074476', '394127097', '394277967', '394502916', '395396888', '395458861', '395482323'], 'Sterile': ['393164277', '393315264', '393834402', '394072855', '394499159', '394567615'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170294,Female ,15,"{'Not sure': 2, 'Sterile': 0, 'Female ': 13, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394311893', '394359521']",0,[],13,"['393164322', '393316534', '393607986', '393825267', '394072820', '394151713', '394246984', '394602678', '395135006', '395187616', '395297172', '395312487', '395396256']",0,[],0,[],393164322,675706,19279,2022-01-28 23:02:01 UTC,PDLS99185BJPEG_a(1).jpg,"{'Not sure': ['394311893', '394359521'], 'Sterile': [], 'Female ': ['393164322', '393316534', '393607986', '393825267', '394072820', '394151713', '394246984', '394602678', '395135006', '395187616', '395297172', '395312487', '395396256'], 'Male': [], 'Both Female and Male': []}"
72170301,Female ,15,"{'Not sure': 1, 'Sterile': 1, 'Female ': 12, 'Male': 1, 'Both Female and Male': 0}",80.0,86.67,6.67,1,['394310672'],1,['393478667'],12,"['393164396', '393315997', '393372124', '393455370', '393603901', '393825093', '394072966', '394132414', '394279924', '394498879', '394714234', '394791330']",1,['394440004'],0,[],393164396,675706,19279,2022-01-28 23:02:21 UTC,Shaw16641_D255JPEG(e).png,"{'Not sure': ['394310672'], 'Sterile': ['393478667'], 'Female ': ['393164396', '393315997', '393372124', '393455370', '393603901', '393825093', '394072966', '394132414', '394279924', '394498879', '394714234', '394791330'], 'Male': ['394440004'], 'Both Female and Male': []}"
72170193,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393162687', '393164413', '393317505', '393480669', '393601357', '393786664', '393825346', '393972568', '394074202', '394126166', '394153127', '394246130', '394310829', '394361124', '394502990']",0,[],0,[],0,[],393164413,675706,19279,2022-01-28 23:02:27 UTC,PDL11454JPEG(b).jpg,"{'Not sure': [], 'Sterile': ['393162687', '393164413', '393317505', '393480669', '393601357', '393786664', '393825346', '393972568', '394074202', '394126166', '394153127', '394246130', '394310829', '394361124', '394502990'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170164,Sterile,15,"{'Not sure': 2, 'Sterile': 12, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",80.0,80.0,13.33,2,"['394073892', '394503247']",12,"['393164426', '393254408', '393285862', '393316960', '393479587', '393606179', '393834330', '394072977', '394131730', '394153004', '394166330', '394277943']",0,[],1,['394107090'],0,[],393164426,675706,19279,2022-01-28 23:02:31 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(q).jpg,"{'Not sure': ['394073892', '394503247'], 'Sterile': ['393164426', '393254408', '393285862', '393316960', '393479587', '393606179', '393834330', '394072977', '394131730', '394153004', '394166330', '394277943'], 'Female ': [], 'Male': ['394107090'], 'Both Female and Male': []}"
72170211,Sterile,15,"{'Not sure': 3, 'Sterile': 7, 'Female ': 1, 'Male': 3, 'Both Female and Male': 1}",46.67,53.33,20.0,3,"['394074964', '394246482', '394498402']",7,"['393164439', '393316913', '393633722', '393825087', '394354197', '394503056', '394566754']",1,['394070412'],3,"['393478280', '394164907', '394442829']",1,['393252109'],393164439,675706,19279,2022-01-28 23:02:34 UTC,PDL11610JPEG_cropped_resized(b).jpg,"{'Not sure': ['394074964', '394246482', '394498402'], 'Sterile': ['393164439', '393316913', '393633722', '393825087', '394354197', '394503056', '394566754'], 'Female ': ['394070412'], 'Male': ['393478280', '394164907', '394442829'], 'Both Female and Male': ['393252109']}"
72170274,Sterile,15,"{'Not sure': 2, 'Sterile': 8, 'Female ': 3, 'Male': 1, 'Both Female and Male': 1}",53.33,73.33,13.33,2,"['393972610', '394247070']",8,"['393164483', '393317553', '393479503', '393605364', '393834397', '394052762', '394073874', '394359750']",3,"['393252883', '394070588', '394109023']",1,['394128181'],1,['393786800'],393164483,675706,19279,2022-01-28 23:02:50 UTC,PDLS01116_DF223JPEG_cropped_resized(g).jpg,"{'Not sure': ['393972610', '394247070'], 'Sterile': ['393164483', '393317553', '393479503', '393605364', '393834397', '394052762', '394073874', '394359750'], 'Female ': ['393252883', '394070588', '394109023'], 'Male': ['394128181'], 'Both Female and Male': ['393786800']}"
72170166,Male,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 2, 'Male': 12, 'Both Female and Male': 1}",80.0,13.33,0.0,0,[],0,[],2,"['394075581', '394107817']",12,"['393164510', '393315859', '393480588', '393601177', '393825191', '394070693', '394126553', '394150556', '394440728', '395187899', '395188275', '395283631']",1,['394533152'],393164510,675706,19279,2022-01-28 23:03:00 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(s).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['394075581', '394107817'], 'Male': ['393164510', '393315859', '393480588', '393601177', '393825191', '394070693', '394126553', '394150556', '394440728', '395187899', '395188275', '395283631'], 'Both Female and Male': ['394533152']}"
72170289,Not sure,16,"{'Not sure': 5, 'Sterile': 11, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",31.25,68.75,31.25,5,"['393164532', '393687888', '394134014', '394500040', '394511077']",11,"['393317623', '393480646', '393602115', '393834177', '394076357', '394246592', '394259350', '394437712', '394567344', '394791271', '395191656']",0,[],0,[],0,[],393164532,675706,19279,2022-01-28 23:03:08 UTC,PDLS99155AJPEG_cropped_resized(c).jpg,"{'Not sure': ['393164532', '393687888', '394134014', '394500040', '394511077'], 'Sterile': ['393317623', '393480646', '393602115', '393834177', '394076357', '394246592', '394259350', '394437712', '394567344', '394791271', '395191656'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170191,Sterile,15,"{'Not sure': 3, 'Sterile': 5, 'Female ': 3, 'Male': 4, 'Both Female and Male': 0}",33.33,53.33,20.0,3,"['394073459', '394247441', '394499324']",5,"['393164544', '393316097', '393602122', '393834197', '394790297']",3,"['393480636', '394071944', '394717674']",4,"['394128732', '394358036', '395186341', '395312918']",0,[],393164544,675706,19279,2022-01-28 23:03:12 UTC,PDL11215JPEG(d).png,"{'Not sure': ['394073459', '394247441', '394499324'], 'Sterile': ['393164544', '393316097', '393602122', '393834197', '394790297'], 'Female ': ['393480636', '394071944', '394717674'], 'Male': ['394128732', '394358036', '395186341', '395312918'], 'Both Female and Male': []}"
72170218,Sterile,17,"{'Not sure': 2, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",88.24,88.24,11.76,2,"['394152815', '394502997']",15,"['393164560', '393315120', '393606125', '393825294', '393834631', '394068328', '394073540', '394128871', '394247506', '394356356', '394440313', '394887072', '395187686', '395396323', '397331752']",0,[],0,[],0,[],393164560,675706,19279,2022-01-28 23:03:17 UTC,PDL116126JPEG(b).jpg,"{'Not sure': ['394152815', '394502997'], 'Sterile': ['393164560', '393315120', '393606125', '393825294', '393834631', '394068328', '394073540', '394128871', '394247506', '394356356', '394440313', '394887072', '395187686', '395396323', '397331752'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170182,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394278776'],13,"['393164573', '393316332', '393604815', '393825521', '394071964', '394353688', '394500287', '394791698', '395111488', '395184984', '395188896', '395313025', '395395933']",0,[],1,['394069253'],0,[],393164573,675706,19279,2022-01-28 23:03:20 UTC,MVK15083JPEG_b(1).jpg,"{'Not sure': ['394278776'], 'Sterile': ['393164573', '393316332', '393604815', '393825521', '394071964', '394353688', '394500287', '394791698', '395111488', '395184984', '395188896', '395313025', '395395933'], 'Female ': [], 'Male': ['394069253'], 'Both Female and Male': []}"
72170263,Sterile,16,"{'Not sure': 2, 'Sterile': 14, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",87.5,87.5,12.5,2,"['394068681', '394828804']",14,"['393164578', '393315042', '393480868', '393636994', '393825470', '394074137', '394130146', '394356329', '394602817', '394713956', '394790386', '394968264', '395166665', '397331151']",0,[],0,[],0,[],393164578,675706,19279,2022-01-28 23:03:23 UTC,PDLS0087_D466JPEG(c).jpg,"{'Not sure': ['394068681', '394828804'], 'Sterile': ['393164578', '393315042', '393480868', '393636994', '393825470', '394074137', '394130146', '394356329', '394602817', '394713956', '394790386', '394968264', '395166665', '397331151'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170302,Sterile,15,"{'Not sure': 2, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394071752', '394312006']",13,"['393164590', '393316779', '393442742', '393479759', '393825149', '394102446', '394131263', '394251953', '394356256', '394499618', '394503011', '394791586', '394792652']",0,[],0,[],0,[],393164590,675706,19279,2022-01-28 23:03:27 UTC,Shaw16641_D255JPEG(f).png,"{'Not sure': ['394071752', '394312006'], 'Sterile': ['393164590', '393316779', '393442742', '393479759', '393825149', '394102446', '394131263', '394251953', '394356256', '394499618', '394503011', '394791586', '394792652'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170156,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 15, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],0,[],15,"['393164623', '393317585', '393454815', '393602485', '393825366', '394075057', '394246877', '394312140', '394353781', '394442264', '394498790', '394791511', '394965720', '395189346', '395308526']",0,[],0,[],393164623,675706,19279,2022-01-28 23:03:39 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(i).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393164623', '393317585', '393454815', '393602485', '393825366', '394075057', '394246877', '394312140', '394353781', '394442264', '394498790', '394791511', '394965720', '395189346', '395308526'], 'Male': [], 'Both Female and Male': []}"
72170224,Male,17,"{'Not sure': 1, 'Sterile': 2, 'Female ': 1, 'Male': 10, 'Both Female and Male': 3}",58.82,17.65,5.88,1,['393605352'],2,"['393315752', '393317668']",1,['393480304'],10,"['393164703', '393546467', '393688690', '393824641', '393834788', '394310972', '394361525', '394532261', '394791087', '394966486']",3,"['394074925', '394248293', '394500458']",393164703,675706,19279,2022-01-28 23:04:12 UTC,PDLK225_AK305241_DF046_MALEJPEG(a).jpg,"{'Not sure': ['393605352'], 'Sterile': ['393315752', '393317668'], 'Female ': ['393480304'], 'Male': ['393164703', '393546467', '393688690', '393824641', '393834788', '394310972', '394361525', '394532261', '394791087', '394966486'], 'Both Female and Male': ['394074925', '394248293', '394500458']}"
72170223,Not sure,16,"{'Not sure': 2, 'Sterile': 5, 'Female ': 2, 'Male': 6, 'Both Female and Male': 1}",12.5,43.75,12.5,2,"['393164726', '394073837']",5,"['393316961', '393606136', '393825389', '394070302', '394147646']",2,"['394279573', '394279888']",6,"['393442469', '394440707', '394500348', '395187741', '395283292', '395296752']",1,['393480730'],393164726,675706,19279,2022-01-28 23:04:24 UTC,PDLK225_AK305241_DF046_MALEJPEG(.jpg,"{'Not sure': ['393164726', '394073837'], 'Sterile': ['393316961', '393606136', '393825389', '394070302', '394147646'], 'Female ': ['394279573', '394279888'], 'Male': ['393442469', '394440707', '394500348', '395187741', '395283292', '395296752'], 'Both Female and Male': ['393480730']}"
72170310,Sterile,16,"{'Not sure': 1, 'Sterile': 14, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",87.5,87.5,6.25,1,['394076023'],14,"['393164739', '393258209', '393315470', '393825209', '393980344', '394071321', '394102679', '394259515', '394277891', '394357116', '394498444', '394503007', '394887315', '395456256']",0,[],1,['394128335'],0,[],393164739,675706,19279,2022-01-28 23:04:29 UTC,Shaw17619_D384JPEG(b).jpg,"{'Not sure': ['394076023'], 'Sterile': ['393164739', '393258209', '393315470', '393825209', '393980344', '394071321', '394102679', '394259515', '394277891', '394357116', '394498444', '394503007', '394887315', '395456256'], 'Female ': [], 'Male': ['394128335'], 'Both Female and Male': []}"
72170190,Sterile,15,"{'Not sure': 6, 'Sterile': 5, 'Female ': 0, 'Male': 4, 'Both Female and Male': 0}",33.33,33.33,40.0,6,"['393316403', '393688293', '394133985', '394246499', '394311562', '394358307']",5,"['393164753', '393602829', '393834345', '394070341', '394440642']",0,[],4,"['393286291', '393442858', '393480486', '393674506']",0,[],393164753,675706,19279,2022-01-28 23:04:33 UTC,PDL11215JPEG(c).png,"{'Not sure': ['393316403', '393688293', '394133985', '394246499', '394311562', '394358307'], 'Sterile': ['393164753', '393602829', '393834345', '394070341', '394440642'], 'Female ': [], 'Male': ['393286291', '393442858', '393480486', '393674506'], 'Both Female and Male': []}"
72170256,Female ,16,"{'Not sure': 2, 'Sterile': 1, 'Female ': 10, 'Male': 3, 'Both Female and Male': 0}",62.5,68.75,12.5,2,"['394360973', '394365263']",1,['393480804'],10,"['393164833', '393317317', '393603975', '393824770', '393834829', '393976963', '394071080', '394107481', '394251916', '394259344']",3,"['393286854', '394069358', '394152220']",0,[],393164833,675706,19279,2022-01-28 23:05:10 UTC,PDLS0086_D444JPEG(b).jpg,"{'Not sure': ['394360973', '394365263'], 'Sterile': ['393480804'], 'Female ': ['393164833', '393317317', '393603975', '393824770', '393834829', '393976963', '394071080', '394107481', '394251916', '394259344'], 'Male': ['393286854', '394069358', '394152220'], 'Both Female and Male': []}"
72170257,Sterile,17,"{'Not sure': 1, 'Sterile': 12, 'Female ': 0, 'Male': 4, 'Both Female and Male': 0}",70.59,70.59,5.88,1,['393275271'],12,"['393164850', '393315395', '393546480', '393646509', '393834151', '394074579', '394076806', '395186849', '395188459', '395396804', '395458886', '395552447']",0,[],4,"['394068973', '394166357', '394439590', '394792041']",0,[],393164850,675706,19279,2022-01-28 23:05:18 UTC,PDLS0087_D446JPEG(a).jpg,"{'Not sure': ['393275271'], 'Sterile': ['393164850', '393315395', '393546480', '393646509', '393834151', '394074579', '394076806', '395186849', '395188459', '395396804', '395458886', '395552447'], 'Female ': [], 'Male': ['394068973', '394166357', '394439590', '394792041'], 'Both Female and Male': []}"
72170201,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 7, 'Male': 8, 'Both Female and Male': 0}",46.67,46.67,0.0,0,[],0,[],7,"['393164891', '393480320', '393546009', '393634122', '393824873', '394071544', '394247135']",8,"['393316761', '393455277', '394129125', '394153100', '394259229', '394308918', '394442641', '394567205']",0,[],393164891,675706,19279,2022-01-28 23:05:36 UTC,PDL11498JPEG(c).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393164891', '393480320', '393546009', '393634122', '393824873', '394071544', '394247135'], 'Male': ['393316761', '393455277', '394129125', '394153100', '394259229', '394308918', '394442641', '394567205'], 'Both Female and Male': []}"
72170167,Sterile,15,"{'Not sure': 1, 'Sterile': 13, 'Female ': 0, 'Male': 1, 'Both Female and Male': 0}",86.67,86.67,6.67,1,['394068659'],13,"['393165060', '393316629', '393478223', '393688252', '393825258', '394102463', '394278714', '394498954', '394532766', '394791260', '395187156', '395277281', '395396373']",0,[],1,['394073128'],0,[],393165060,675706,19279,2022-01-28 23:06:47 UTC,MVK10-5-29F_DF286JPEG_cropped_resized(t).jpg,"{'Not sure': ['394068659'], 'Sterile': ['393165060', '393316629', '393478223', '393688252', '393825258', '394102463', '394278714', '394498954', '394532766', '394791260', '395187156', '395277281', '395396373'], 'Female ': [], 'Male': ['394073128'], 'Both Female and Male': []}"
72170280,Female ,15,"{'Not sure': 2, 'Sterile': 10, 'Female ': 1, 'Male': 2, 'Both Female and Male': 0}",6.67,73.33,13.33,2,"['395134902', '395308762']",10,"['393316194', '393634329', '393834476', '394072053', '394278700', '394311165', '394887324', '395187702', '395313194', '395397078']",1,['393165119'],2,"['393480895', '394791383']",0,[],393165119,675706,19279,2022-01-28 23:07:10 UTC,PDLS9996AJPEG_a.jpg,"{'Not sure': ['395134902', '395308762'], 'Sterile': ['393316194', '393634329', '393834476', '394072053', '394278700', '394311165', '394887324', '395187702', '395313194', '395397078'], 'Female ': ['393165119'], 'Male': ['393480895', '394791383'], 'Both Female and Male': []}"
72170202,Sterile,15,"{'Not sure': 2, 'Sterile': 13, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",86.67,86.67,13.33,2,"['394278848', '394791891']",13,"['393165132', '393257155', '393315621', '393606108', '393825415', '394068760', '394073153', '394127988', '394353887', '394441147', '394500064', '394602792', '395189049']",0,[],0,[],0,[],393165132,675706,19279,2022-01-28 23:07:14 UTC,PDL11594JPEG(a).jpg,"{'Not sure': ['394278848', '394791891'], 'Sterile': ['393165132', '393257155', '393315621', '393606108', '393825415', '394068760', '394073153', '394127988', '394353887', '394441147', '394500064', '394602792', '395189049'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
72170243,Female ,16,"{'Not sure': 0, 'Sterile': 0, 'Female ': 16, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],0,[],16,"['393165178', '393315031', '393479559', '393602210', '393834092', '394073063', '394247123', '394440895', '394511406', '394567788', '394789636', '395313178', '395395983', '395459364', '395482295', '397331645']",0,[],0,[],393165178,675706,19279,2022-01-28 23:07:37 UTC,PDLS0055_D470JPEG(a).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165178', '393315031', '393479559', '393602210', '393834092', '394073063', '394247123', '394440895', '394511406', '394567788', '394789636', '395313178', '395395983', '395459364', '395482295', '397331645'], 'Male': [], 'Both Female and Male': []}"
72170250,Female ,15,"{'Not sure': 0, 'Sterile': 0, 'Female ': 12, 'Male': 1, 'Both Female and Male': 2}",80.0,80.0,0.0,0,[],0,[],12,"['393165221', '393317475', '393454782', '393480843', '393601463', '393824720', '394074101', '394246643', '394499390', '394790535', '394966804', '395187328']",1,['394354644'],2,"['394070027', '394436936']",393165221,675706,19279,2022-01-28 23:07:59 UTC,PDLS0072_D466JPEG(b).jpg,"{'Not sure': [], 'Sterile': [], 'Female ': ['393165221', '393317475', '393454782', '393480843', '393601463', '393824720', '394074101', '394246643', '394499390', '394790535', '394966804', '395187328'], 'Male': ['394354644'], 'Both Female and Male': ['394070027', '394436936']}"
72170143,Sterile,15,"{'Not sure': 0, 'Sterile': 15, 'Female ': 0, 'Male': 0, 'Both Female and Male': 0}",100.0,100.0,0.0,0,[],15,"['393165233', '393315070', '393601546', '393825197', '394070219', '394071630', '394127598', '394151732', '394247436', '394259137', '394353406', '394441680', '394499280', '395187462', '395188073']",0,[],0,[],0,[],393165233,675706,19279,2022-01-28 23:08:04 UTC,MVK10-5-27_DF301JPEG_cropped_resized(c).jpg,"{'Not sure': [], 'Sterile': ['393165233', '393315070', '393601546', '393825197', '394070219', '394071630', '394127598', '394151732', '394247436', '394259137', '394353406', '394441680', '394499280', '395187462', '395188073'], 'Female ': [], 'Male': [], 'Both Female and Male': []}"
